1,1,-1.0519,0.0037843,89,-7.6538,-0.98839,0
2,1,-3.5898,-1.1689,55,-7.657,-1.1058,3
3,1,2.2463,2.0738,221,-7.4247,-4.3658,3
4,1,6.3513,0.036695,645,-7.8668,-2.0491,2
5,1,-6.1238,-0.52314,164,7.3797,-6.0402,3
6,1,-6.5848,0.26795,62,-4.9532,0.24671,3
7,1,-6.0073,2.8817,267,8.7536,-0.37748,2
8,1,-6.4856,2.206,277,8.8006,-1.1781,3
9,1,-6.8894,-1.6161,173,-4.5346,-6.2743,3
10,1,7.6157,-1.6354,380,-7.6609,2.1008,3
11,1,7.8313,-1.3176,379,-7.7852,0.083998,3
12,1,8.2689,-1.288,358,-7.7131,-0.6378,3
13,1,8.5792,-0.8703,385,-7.5358,1.6344,3
14,1,-3.7521,-2.8933,181,-7.6979,-2.5927,3
15,1,-3.0791,-2.6628,158,-7.8177,-2.7715,3
16,1,-2.4185,-2.8823,178,-7.4187,-3.3098,3
21,1,-1.7554,3.6831,129,-7.4173,3.436,3
22,1,-1.2257,4.5556,135,-7.6531,4.0563,3
25,1,-3.2988,-5.6399,236,8.9338,-1.351,3
213,1,3.914,-4.1644,67,6.3227,-6.0253,0
214,1,4.3976,-4.1338,79,7.2412,-6.0629,3
215,1,3.6392,-3.2908,100,6.6929,-5.9386,3
216,1,4.1035,-3.1238,103,7.1952,-6.064,3
217,1,0.47339,1.1337,493,8.6023,-0.028997,3
218,1,4.8435,2.0552,90,8.7106,2.2416,2
219,1,0.92023,2.3367,491,8.4446,0.92548,1
220,1,-0.089315,1.5705,495,8.6858,0.50084,3
273,1,-7.5955,-1.3781,147,-4.8091,-6.222,0
409,1,-3.4793,1.1799,140,-0.33203,2.7772,0
23,7,7.943,1.9112,300,-7.4566,-3.0174,3
17,15,-7.2423,3.9484,204,8.7141,-0.14375,2
18,19,-7.2073,1.8766,103,-3.6933,0.92085,3
24,26,8.4015,2.7038,183,-7.2033,3.6951,3
74,28,-5.5274,-5.5932,404,-6.937,-5.8602,3
75,28,8.4855,-1.7719,641,-7.5122,-2.5298,3
19,32,-7.3229,1.0136,331,8.6099,1.0857,3
76,34,8.6166,-1.1823,410,-7.1655,2.5619,3
274,40,-7.6465,-2.396,134,-7.4499,-4.4446,3
20,54,-7.1249,1.5265,320,8.5351,1.7097,4
26,86,-7.3196,-2.2126,292,6.5072,-6.0016,2
28,89,-7.6272,1.6518,460,8.5104,0.80967,4
27,105,-7.2397,3.2054,347,8.4885,0.84827,2
29,109,-7.1644,2.601,350,8.5451,0.39985,4
30,112,-7.2902,2.2071,461,8.6822,1.2047,4
77,116,8.3722,-0.87505,412,-7.6753,-1.771,3
78,116,8.4074,-1.2653,401,-7.2993,-2.3099,3
31,133,-7.622,1.0067,238,-3.7964,-6.1792,2
73,136,-4.6019,-5.3764,275,-7.4564,-1.3358,0
419,143,-3.6454,3.5029,286,-7.5355,-0.86836,0
420,143,-3.1389,2.6933,311,-7.3757,-1.7446,3
32,156,-7.5703,-0.45855,251,-3.4043,-6.1311,2
79,178,6.5773,-5.9608,382,-7.3738,0.83644,2
315,193,0.45448,-4.5761,371,8.5192,-1.38,0
80,198,8.4339,0.53417,500,-7.4253,-4.3853,3
82,201,-4.7422,-6.2986,492,-7.4664,-0.026008,3
81,202,8.6335,1.1058,454,-7.831,-2.4198,3
33,209,-7.6006,-3.2357,431,8.5095,-5.9165,3
34,226,-7.3587,-2.8,420,8.5727,-5.2894,4
37,239,-7.6653,1.1035,550,8.5341,2.5113,3
35,243,-7.3871,-2.9962,362,-2.9473,-5.3972,4
36,248,-7.3117,-3.6006,353,-3.738,-5.7281,2
410,259,2.4639,4.9726,553,4.6048,5.0804,0
83,268,-4.9689,-5.3458,670,8.3651,2.2141,2
411,278,-0.5139,2.8513,591,-7.5512,-2.2765,4
84,293,-4.6249,-5.377,489,-7.4692,-0.96461,2
85,300,-4.2093,-5.3088,498,-7.4328,-0.47495,2
316,302,-1.5852,-4.3492,674,-7.6871,1.9829,2
317,318,-1.4884,-4.171,676,-7.2204,3.9098,3
300,323,-5.6414,-5.5567,733,8.5732,-1.9263,0
305,325,-7.4189,-4.9913,362,-6.0078,-5.5065,0
86,329,8.1886,2.4838,581,-7.8324,-0.79696,2
301,335,-6.219,-4.8269,698,8.5701,-1.2029,2
38,341,-7.2599,-0.040825,625,8.6947,-0.8481,2
39,357,-7.2738,0.29125,625,8.5647,-1.3986,2
302,374,-7.322,-3.9724,569,-3.74,-4.1249,2
221,377,8.5588,-1.6138,738,-7.4219,0.75713,2
41,378,-7.6345,3.0595,612,-7.5732,1.9464,2
40,379,-7.43,-3.7207,488,-4.6694,-6.1601,2
232,380,8.5603,1.7885,2104,-7.6083,-1.0069,2
233,383,8.5068,2.3543,2109,-7.6608,-1.2427,3
303,402,-7.3782,-4.3452,509,-3.887,-3.6199,2
304,410,-7.5275,-4.7592,508,-3.4789,-3.8256,2
42,412,-7.1706,4.0478,631,6.4168,-5.945,2
43,421,-7.4877,-3.3114,602,-7.8081,-3.2601,2
222,427,-5.4151,-5.6884,1210,-7.7635,2.5482,2
87,430,8.4749,-0.48163,793,-4.808,-6.1828,2
44,431,-7.3769,1.5598,649,7.1053,-5.9878,2
45,435,-7.6809,0.53611,853,8.5499,0.57594,2
223,435,-2.7682,-5.569,745,-7.4932,-0.16349,3
47,449,-7.5943,-0.49821,863,8.6392,-0.36055,2
235,449,7.2904,-5.9445,652,-7.7025,-1.0873,2
46,450,-7.3723,0.054363,859,8.5809,0.029171,2
