1,4,-10.798,-3.1496,208,7.8389,-2.7097,0
2,8,-10.798,-3.6262,211,7.9687,-3.3109,0
3,48,2.9071,2.1949,168,-10.824,-5.1438,0
5,126,-1.194,1.9569,241,7.5274,-6.6008,0
6,127,-0.4153,2.0114,239,7.8648,-6.4132,0
4,134,7.735,-3.754,281,-10.798,-3.7129,0
7,200,7.761,-4.4895,406,-6.0479,1.7954,0
8,230,7.735,-2.2158,432,-10.772,-3.0402,1
9,234,7.735,-1.2626,430,-10.876,-2.438,1
10,241,7.761,-5.4427,485,-10.824,-2.1975,1
11,257,7.787,-2.6686,454,-10.824,-2.8041,1
12,271,7.6572,-1.4825,458,-10.824,-1.6125,1
13,271,7.787,-2.2786,451,-10.85,-2.2202,1
14,317,-10.798,-3.2146,494,7.8908,-6.0005,1
15,339,-10.746,-3.1474,559,7.6572,-6.5087,0
16,340,-10.694,-2.6036,536,7.761,-5.3777,0
17,370,7.6312,-6.7047,593,-10.798,-6.0526,0
18,386,7.787,-5.6366,589,-10.85,-5.5998,1
19,593,7.6831,-2.2397,750,-10.85,-2.6535,0
20,698,-8.4359,-10.524,950,7.8389,-4.3779,2
22,700,7.735,-1.3059,834,-10.876,-2.0263,2
23,715,7.761,-2.2581,936,-10.902,-2.3957,1
24,722,7.761,-5.8327,990,-10.85,-3.4118,1
21,725,-9.0329,-9.3144,953,7.9427,-3.7019,2
25,733,7.7091,-5.0116,990,-10.902,-2.829,1
26,733,-10.772,-1.9786,887,7.8648,-0.95382,1
27,733,7.6572,-1.3092,886,-10.85,-2.1769,1
28,736,7.7091,-2.0436,899,-10.824,-2.1758,1
29,739,-10.85,-2.2852,895,7.8648,-1.7771,1
30,808,7.735,-2.2375,968,-10.772,-2.3686,0
31,809,7.761,-1.6515,970,-10.746,-1.9992,1
32,850,7.735,-2.5841,1048,-10.876,-2.9146,1
33,892,-10.772,-2.7585,1111,7.8389,-5.9594,1
34,908,-10.642,-2.9264,1131,7.5274,-6.3192,2
35,914,-10.746,-3.9706,1071,7.9167,-6.2594,2
36,938,-10.694,-4.5967,1123,7.761,-3.6662,2
38,938,7.5793,-6.4903,1217,7.9167,-1.2116,2
39,972,7.761,-4.7278,1210,7.8648,-2.1887,1
40,990,7.761,-5.0094,1217,7.8389,-2.9697,1
37,991,-10.798,-5.8576,1160,7.8389,-3.3813,2
41,1079,7.6572,-1.7425,1425,-9.2146,-9.5604,1
42,1157,7.8389,-1.9298,1282,-10.85,-1.9819,1
43,1179,-10.642,-2.2764,1786,7.0861,2.3713,0
44,1180,-10.746,-2.8224,3160,7.787,-3.9685,1
45,1241,-10.772,-3.2785,1438,7.8648,-2.557,1
46,1250,-10.772,-3.4951,1437,7.787,-3.3835,1
47,1252,-10.746,-5.3572,1504,7.8908,-3.1192,1
48,1307,-10.772,-4.0584,1526,7.8129,-3.859,1
49,1309,-10.72,-3.5146,1532,7.8908,-3.2058,1
50,1391,-10.746,-3.4724,1588,7.9167,-3.443,1
51,1391,-10.772,-3.1052,1586,7.787,-3.0585,1
52,1403,-10.772,-2.0219,1592,7.8389,-1.5832,1
53,1428,-10.694,-2.9069,1613,7.787,-1.9753,1
54,1490,7.6572,-2.2191,1728,-9.0588,-9.5322,1
55,1750,-10.746,-5.8554,1884,7.8389,-4.3995,0
56,1785,-10.72,-3.5363,1977,7.6053,-6.8358,0
57,1785,-10.694,-3.1235,1958,7.9167,-5.6528,0
58,1813,7.787,-3.8601,2033,-10.876,-3.3262,0
59,1822,7.7091,-2.9968,2036,-10.902,-2.7207,1
60,1925,7.8129,-3.8157,2104,-10.902,-2.634,1
