1,781,8.4568,3.5881,817,12.381,4.4968,0
2,805,13.018,5.7826,1021,-1.522,6.0517,1
3,835,12.271,6.6684,1021,-0.72057,6.6592,1
4,847,-1.7114,5.126,985,12.23,5.5126,0
5,847,-1.8861,4.3795,985,12.078,4.4281,0
6,847,12.163,5.7482,1021,-0.7528,5.6484,1
7,931,12.092,5.868,1021,0.70034,4.9085,1
8,949,-2.5878,-0.415,1129,12.81,5.0625,1
9,1051,12.834,4.6758,1105,12.903,4.5191,1
10,1051,12.781,5.2949,1105,12.963,5.2486,1
11,1051,12.515,6.1927,1243,-0.76207,2.999,1
12,1051,12.094,6.9491,1243,-1.7176,3.8103,1
13,1069,11.986,6.0673,1243,-0.17633,2.389,1
14,1075,12.938,6.7027,1243,0.15153,6.4316,1
15,1087,12.853,6.3648,1243,0.50513,5.6885,1
16,1105,11.742,5.613,1243,0.69678,4.8631,1
17,1105,12.684,6.7953,1243,-0.53976,6.9241,1
18,1111,12.813,6.2525,1243,1.0514,6.7901,1
20,1123,12.677,6.6047,1243,0.76392,7.6589,0
21,1147,11.694,5.3418,1243,2.8894,2.7456,1
22,1225,11.492,5.0757,1357,-1.5753,1.677,1
23,1285,9.0399,5.3345,1369,0.68487,5.3635,1
24,1285,10.668,4.8693,1369,1.5703,4.3397,1
25,1285,11.883,6.3444,1369,0.5613,9.5923,1
26,1345,-3.2919,-1.3246,1357,-2.6008,-0.5617,1
27,1345,9.7864,4.7396,1393,4.4171,4.1811,1
28,1447,10.291,4.3617,1567,-1.3624,3.522,1
29,1447,10.015,5.3742,1567,-1.3455,4.9737,1
30,1447,2.691,2.7017,1573,12.357,4.8865,0
31,1489,11.509,5.5065,1567,2.679,5.2886,1
33,1531,13.104,6.1978,1681,0.1905,9.4471,0
34,1537,13.116,5.4336,1681,0.0073689,8.4756,1
35,1753,3.1837,2.7887,1849,11.713,4.8319,0
36,1801,12.138,6.0979,1927,-0.89682,10.175,0
37,1813,12.824,5.4853,1933,-0.75534,6.2475,0
38,1927,11.428,4.4082,2029,-1.5617,1.2004,0
39,1969,11.388,5.355,2065,-1.0061,4.5443,0
40,1981,-2.4238,-0.45828,2143,12.939,4.5179,0
