1,2,1.3984,-5.7433,12,1.2675,-6.4154,0
2,2,0.5178,-7.0038,12,0.557,-7.6558,0
3,2,2.2598,-4.5466,132,-1.4897,2.2045,0
4,2,2.7402,-2.4239,72,2.5241,2.2917,0
5,2,-1.5855,0.92758,252,-1.6052,0.93056,1
6,2,-1.7211,1.3182,252,-1.7211,1.3182,1
7,2,-2.4448,2.2788,52,-2.413,3.8022,0
8,2,-1.4477,-0.75585,252,-1.4477,-0.75585,0
9,2,1.1645,-8.6046,12,1.1858,-9.2317,0
10,2,-0.1058,-9.9021,12,-0.10463,-9.8816,0
11,142,0.39606,2.8989,282,0.83498,-9.1123,0
12,142,1.2607,2.8275,322,1.2985,-8.5519,0
13,142,0.99608,3.7912,322,0.78722,-8.2788,0
14,172,3.9982,-2.3457,282,3.6948,2.963,1
15,172,3.1289,-2.2559,282,3.1215,2.9499,1
16,172,3.564,-5.8545,282,2.2504,2.6343,1
17,232,1.4302,-8.1974,352,1.9745,1.6351,1
18,232,3.2866,-6.6963,352,3.4378,1.492,1
19,322,0.36429,1.6786,352,0.61107,3.0016,0
20,412,1.5529,2.3795,592,1.6627,-9.7187,0
21,432,2.5889,-6.2243,552,2.2065,2.504,0
23,472,2.232,-7.4097,602,2.2556,2.397,0
24,502,0.2845,2.6169,802,1.8507,-7.9832,0
25,502,-0.65219,2.7572,802,1.2334,-7.7013,0
26,502,3.5172,-4.0462,622,3.1721,1.8874,0
27,532,2.3875,-7.9185,652,3.0603,-1.1873,0
28,592,0.74321,3.6581,812,1.04,-5.4501,0
29,722,-1.0497,-5.7141,802,0.29955,-8.1675,0
30,722,-1.2936,-7.5311,812,-1.2936,-7.5311,0
31,872,3.3011,-2.3951,952,3.4488,2.6966,0
32,872,2.2133,3.6253,982,2.2687,-3.7138,0
33,952,0.76737,-7.2853,992,0.22472,-5.1126,0
34,952,-1.3109,-7.4886,982,-1.3109,-7.4886,0
35,962,0.54651,1.8698,992,0.2637,-0.07843,0
36,1002,0.17123,-0.69127,1122,-3.288,-6.5749,0
37,1002,0.021407,-4.6463,1082,-1.6724,-2.5394,0
38,1002,-1.3995,-7.3171,1992,-1.5153,-7.2676,0
39,1012,-2.7366,-3.2079,1082,-2.5835,-2.0167,0
40,1052,-1.604,0.95092,1072,-1.604,0.95092,0
41,1052,-1.7421,1.3009,1102,-1.7421,1.3009,0
42,1082,-2.171,-8.578,1172,-1.6656,-4.7714,0
43,1142,-1.6933,-2.5576,1172,-1.6933,-2.5576,0
44,1142,-2.3917,-2.1853,1172,-2.3917,-2.1853,0
45,1142,1.2783,1.8093,1272,2.2844,-8.131,0
46,1152,-1.6469,0.8958,1382,-1.6469,0.8958,0
47,1152,-1.7236,1.2774,1382,-1.7236,1.2774,0
48,1162,2.9257,-5.6993,1292,1.9083,2.4372,0
49,1212,-1.0679,-3.6772,1312,0.78228,-8.704,0
51,1242,0.93269,3.0049,1382,1.6349,-5.8441,0
52,1482,2.1717,-1.7987,1552,1.816,3.106,0
53,1482,3.0098,-1.7891,1552,2.5476,3.0533,0
